Age,Fare,Pclass_2,Pclass_3,Sex_male,Embarked_Q,Embarked_S,Titles_Miss,Titles_Mr,Titles_Mrs,Family_Size_1,Family_Size_2,Family_Size_3,Family_Size_4,Family_Size_5,Family_Size_6,Family_Size_7,Family_Size_10
0.35711584520358,0.015411575213749286,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0
0.5083827051556787,0.038061465167318204,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0
0.35711584520358,0.015712553569072387,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0
0.3192991302155552,0.036670757786204655,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0
0.40753813185427956,0.030937139635999665,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0
0.5209882768183537,0.025374310111545468,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0
0.35711584520358,0.015126992566498259,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0
0.35711584520358,0.015712553569072387,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0
0.20584898525148115,0.016908073949327893,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0
0.004159838648682718,0.021730754366528396,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0
0.28148241522753054,0.025374310111545468,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0
0.30669355855288033,0.015175789316712771,0,1,1,0,1,0,1,0,1,0,0,0,0,0,0,0
0.35711584520358,0.04364049521284362,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0
0.39493256019160466,0.015712553569072387,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0
0.29408798689020543,0.13526459159462315,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
0.5966217067944031,0.051822148727810165,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0
0.38232698852892977,0.015126992566498259,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0
0.7226774234211522,0.051822148727810165,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
0.609227278457078,0.11111839809247648,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0
0.35711584520358,0.015175789316712771,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0
0.42014370351695446,0.04098927018018883,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0
0.24366570023950587,0.007831878409428937,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0
0.747888566746502,0.051822148727810165,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0
0.35711584520358,0.028302115124416098,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0
0.28148241522753054,0.02936744577509929,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
0.30669355855288033,0.025374310111545468,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0
0.43274927517962936,0.015411575213749286,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0
0.36972141686625487,0.20772776566317125,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0.42014370351695446,0.044893010197349675,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0
0.5966217067944031,0.12687155055772734,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0
0.20584898525148115,0.028220722145058292,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0.26887684356485564,0.014151057562208049,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0
0.19324341358880626,0.01798980030808316,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0
0.42014370351695446,0.04098927018018883,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0
0.21845455691415605,0.1554664461834305,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0
0.39493256019160466,0.1434624456306609,1,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0
0.35711584520358,0.020494635090094415,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0
0.6848607084331274,0.03122992013728673,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
0.40753813185427956,0.10364429745562033,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0
0.483171561830329,0.050748620223090936,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0
0.20584898525148115,0.11125659048908397,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0
0.35711584520358,0.0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0
0.5209882768183537,0.05270049023167135,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0
0.5083827051556787,0.013907073811135496,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0
0.36972141686625487,0.016908073949327893,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0
0.5966217067944031,0.10149724044618187,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0
0.35711584520358,0.015411575213749286,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0
0.43274927517962936,0.2608674266467732,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0
0.6218328501197529,0.020494635090094415,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
0.25627127190218074,0.016908073949327893,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0
0.36972141686625487,0.025374310111545468,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0
0.38232698852892977,0.32179836714362564,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0
0.10500441195008194,0.029757819776815374,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0
0.35711584520358,0.015126992566498259,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0
0.04197655363670742,0.021730754366528396,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0
0.35711584520358,0.015086393670319786,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0
0.26887684356485564,0.014151057562208049,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0
0.5588049918063784,0.05445717323939373,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0
0.35711584520358,0.051822148727810165,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0
0.3445102735409051,0.050748620223090936,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0
0.25627127190218074,0.015216388212891242,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0
0.6344384217824278,0.11980421963065935,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0
0.6218328501197529,0.20772776566317125,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0
0.30669355855288033,0.015175789316712771,0,1,1,0,1,0,1,0,1,0,0,0,0,0,0,0
0.3508130593722425,0.014110458666029575,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0
0.42014370351695446,0.025374310111545468,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0
0.5588049918063784,0.06929138530460494,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0
0.43274927517962936,0.17566830077223786,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0
0.44535484684230425,0.051504969851415845,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0
0.35711584520358,0.0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0
0.35711584520358,0.015094396337354966,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0
0.26887684356485564,0.056604230248832196,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0
0.3445102735409051,0.025374310111545468,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0
0.36972141686625487,0.05416439273810667,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
0.40753813185427956,0.04006213192611313,0,1,1,0,1,0,1,0,0,1,0,0,0,0,0,0
0.35711584520358,0.029757819776815374,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
0.29408798689020543,0.015216388212891242,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0
0.01676541031135762,0.023983602730431916,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0
0.3445102735409051,0.020494635090094415,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0
0.43274927517962936,0.050748620223090936,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0
